time_crawled,airport_code,dep_recent_index,dep_recent_delay_avg,dep_recent_delayed_qty,dep_today_delayed_pct,dep_today_delayed_qty,dep_today_total_qty,dep_yesterday_delayed_pct,dep_trend,arr_recent_index,arr_recent_delay_avg,arr_recent_delayed_qty,arr_today_delayed_pct,arr_today_delayed_qty,arr_today_total_qty,arr_yesterday_delayed_pct,arr_trend,total_flights_today,ground_speed_avg,time_crawled_UTC
2026-05-02 22:04:13,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2026-05-03T02:04:13Z
2026-05-02 20:11:16,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2026-05-03T00:11:16Z
2026-05-02 20:03:29,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2026-05-03T00:03:29Z
2026-05-02 18:04:24,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2026-05-02T22:04:24Z
2026-05-02 16:18:24,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-05-02T20:18:24Z
2026-05-02 14:03:20,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2026-05-02T18:03:20Z
2026-05-02 12:03:07,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2026-05-02T16:03:07Z
2026-05-02 10:12:31,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2026-05-02T14:12:31Z
2026-05-02 08:03:40,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2026-05-02T12:03:40Z
2026-05-02 06:05:33,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2026-05-02T10:05:33Z
2026-05-01 22:08:40,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-05-02T02:08:40Z
2026-05-01 20:14:01,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-05-02T00:14:01Z
2026-05-01 17:48:11,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2026-05-01T21:48:11Z
2026-05-01 16:04:51,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-05-01T20:04:51Z
2026-05-01 14:08:39,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2026-05-01T18:08:39Z
2026-05-01 12:08:10,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-05-01T16:08:10Z
2026-05-01 10:03:44,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-05-01T14:03:44Z
2026-05-01 08:05:47,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-05-01T12:05:47Z
2026-05-01 06:05:03,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-05-01T10:05:03Z
2026-04-30 22:21:31,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2026-05-01T02:21:31Z
2026-04-30 20:12:49,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2026-05-01T00:12:49Z
2026-04-30 18:22:07,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-04-30T22:22:07Z
2026-04-30 16:08:44,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2026-04-30T20:08:44Z
2026-04-30 14:12:38,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2026-04-30T18:12:38Z
2026-04-30 12:03:42,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2026-04-30T16:03:42Z
2026-04-30 10:03:23,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2026-04-30T14:03:23Z
2026-04-30 06:05:51,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2026-04-30T10:05:51Z
2026-04-29 22:03:08,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-04-30T02:03:08Z
2026-04-29 20:03:59,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-04-30T00:03:59Z
2026-04-29 18:02:54,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2026-04-29T22:02:54Z
2026-04-29 16:17:47,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-04-29T20:17:47Z
2026-04-29 14:04:02,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-04-29T18:04:02Z
2026-04-29 12:02:53,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2026-04-29T16:02:53Z
2026-04-29 10:04:13,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2026-04-29T14:04:13Z
2026-04-29 08:06:07,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2026-04-29T12:06:07Z
2026-04-29 06:07:07,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-04-29T10:07:07Z
2026-04-28 23:15:17,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2026-04-29T03:15:17Z
2026-04-28 20:02:58,HSP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2026-04-29T00:02:58Z
