DATE,FLIGHT,FROM,TO,FLIGHT_TIME,STD,ATD,STA,STATUS,STATUS_COLOR,STATUS_UTC,FLIGHT_TIME_MINS
02/05,VJ3948,SGN,PKX,4h33m,11:05,11:24,16:05,Landed 23:57,green,2026-05-02 15:57,273.0
02/05,VJ802,BKK,SGN,1h21m,04:30,04:44,06:00,Landed 13:05,green,2026-05-02 06:05,81.0
02/05,VJ801,SGN,BKK,1h13m,01:35,01:51,03:05,Landed 10:04,green,2026-05-02 03:04,73.0
01/05,VJ3675,ENH,SGN,3h36m,12:19,12:19,15:55,Landed 22:55,red,2026-05-01 15:55,216.0
01/05,VJ3674,SGN,ENH,11h16m,07:51,07:51,11:07,Landed 19:07,red,2026-05-01 19:07,676.0
01/05,VJ129,HAN,SGN,2h0m,01:45,01:49,03:55,Landed 10:49,green,2026-05-01 03:49,120.0
30/04,VJ124,SGN,HAN,1h45m,23:05,23:05,01:15,Landed 07:50,green,2026-05-01 00:50,105.0
30/04,VJ377,VCL,SGN,0h59m,13:15,13:18,14:35,Landed 21:17,green,2026-04-30 14:17,59.0
30/04,VJ376,SGN,VCL,1h2m,11:25,11:45,12:45,Landed 19:47,green,2026-04-30 12:47,62.0
30/04,VJ375,VCL,SGN,1h4m,07:45,08:00,09:05,Landed 16:04,green,2026-04-30 09:04,64.0
30/04,VJ374,SGN,VCL,0h58m,05:55,06:12,07:15,Landed 14:10,green,2026-04-30 07:10,58.0
30/04,VJ373,VCL,SGN,0h56m,04:10,04:08,05:30,Landed 12:04,green,2026-04-30 05:04,56.0
30/04,VJ372,SGN,VCL,0h57m,02:20,02:34,03:40,Landed 10:31,green,2026-04-30 03:31,57.0
30/04,VJ1381,UIH,SGN,0h48m,00:15,00:15,01:20,Landed 08:03,green,2026-04-30 01:03,48.0
29/04,VJ1380,SGN,UIH,0h50m,22:35,22:49,23:45,Landed 06:39,green,2026-04-29 23:39,50.0
29/04,VJ806,BKK,SGN,1h11m,12:55,13:04,14:25,Landed 21:15,green,2026-04-29 14:15,71.0
